REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
GLOBAL,PWROILINDSO01,OILINT,2,2035,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2036,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2037,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2038,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2039,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2040,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2041,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2042,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2043,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2044,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2045,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2046,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2047,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2048,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2049,2.82
GLOBAL,PWROILINDSO01,OILINT,2,2050,2.82
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2021,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2022,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2023,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2024,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2025,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2026,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2027,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2028,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2029,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2030,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2031,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2032,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2033,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2034,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2035,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2036,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2037,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2038,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2039,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2040,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2041,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2042,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2043,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2044,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2045,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2046,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2047,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2048,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2049,1.0
GLOBAL,PWRSPVINDSO01,SPVINDSO,1,2050,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2021,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2022,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2023,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2024,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2025,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2026,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2027,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2028,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2029,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2030,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2031,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2032,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2033,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2034,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2035,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2036,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2037,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2038,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2039,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2040,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2041,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2042,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2043,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2044,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2045,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2046,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2047,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2048,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2049,1.0
GLOBAL,PWROTHINDSO01,OTHIND,1,2050,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2021,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2022,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2023,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2024,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2025,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2026,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2027,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2028,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2029,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2030,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2031,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2032,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2033,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2034,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2035,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2036,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2037,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2038,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2039,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2040,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2041,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2042,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2043,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2044,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2045,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2046,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2047,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2048,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2049,1.0
GLOBAL,PWROTHINDSO01,OTHINT,2,2050,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2021,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2022,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2023,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2024,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2025,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2026,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2027,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2028,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2029,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2030,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2031,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2032,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2033,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2034,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2035,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2036,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2037,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2038,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2039,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2040,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2041,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2042,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2043,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2044,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2045,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2046,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2047,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2048,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2049,1.0
GLOBAL,PWRCSPINDSO01,CSPINDSO,1,2050,1.0
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2021,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2022,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2023,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2024,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2025,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2026,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2027,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2028,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2029,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2030,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2031,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2032,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2033,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2034,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2035,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2036,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2037,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2038,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2039,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2040,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2041,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2042,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2043,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2044,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2045,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2046,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2047,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2048,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2049,3.69
GLOBAL,PWRBIOINDSO01,BIOINDSO,1,2050,3.69
GLOBAL,PWRCOAINDSO01,COAIND,1,2021,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2022,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2023,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2024,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2025,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2026,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2027,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2028,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2029,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2030,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2031,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2032,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2033,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2034,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2035,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2036,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2037,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2038,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2039,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2040,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2041,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2042,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2043,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2044,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2045,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2046,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2047,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2048,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2049,2.93
GLOBAL,PWRCOAINDSO01,COAIND,1,2050,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2021,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2022,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2023,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2024,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2025,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2026,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2027,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2028,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2029,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2030,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2031,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2032,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2033,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2034,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2035,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2036,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2037,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2038,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2039,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2040,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2041,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2042,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2043,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2044,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2045,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2046,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2047,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2048,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2049,2.93
GLOBAL,PWRCOAINDSO01,COAINT,2,2050,2.93
GLOBAL,PWRURNINDSO01,URNIND,1,2021,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2022,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2023,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2024,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2025,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2026,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2027,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2028,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2029,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2030,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2031,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2032,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2033,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2034,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2035,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2036,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2037,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2038,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2039,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2040,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2041,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2042,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2043,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2044,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2045,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2046,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2047,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2048,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2049,2.22
GLOBAL,PWRURNINDSO01,URNIND,1,2050,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2021,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2022,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2023,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2024,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2025,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2026,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2027,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2028,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2029,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2030,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2031,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2032,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2033,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2034,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2035,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2036,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2037,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2038,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2039,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2040,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2041,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2042,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2043,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2044,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2045,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2046,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2047,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2048,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2049,2.22
GLOBAL,PWRURNINDSO01,URNINT,2,2050,2.22
GLOBAL,PWRWONINDSO01,WONINDSO,1,2021,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2022,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2023,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2024,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2025,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2026,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2027,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2028,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2029,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2030,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2031,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2032,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2033,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2034,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2035,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2036,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2037,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2038,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2039,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2040,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2041,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2042,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2043,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2044,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2045,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2046,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2047,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2048,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2049,1.0
GLOBAL,PWRWONINDSO01,WONINDSO,1,2050,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2021,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2022,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2023,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2024,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2025,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2026,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2027,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2028,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2029,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2030,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2031,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2032,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2033,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2034,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2035,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2036,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2037,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2038,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2039,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2040,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2041,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2042,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2043,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2044,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2045,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2046,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2047,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2048,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2049,1.0
GLOBAL,PWRWASINDSO01,WASINDSO,1,2050,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2021,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2022,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2023,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2024,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2025,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2026,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2027,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2028,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2029,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2030,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2031,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2032,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2033,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2034,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2035,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2036,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2037,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2038,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2039,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2040,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2041,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2042,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2043,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2044,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2045,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2046,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2047,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2048,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2049,1.0
GLOBAL,PWRWOFINDSO01,WOFINDSO,1,2050,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2021,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2022,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2023,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2024,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2025,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2026,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2027,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2028,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2029,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2030,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2031,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2032,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2033,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2034,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2035,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2036,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2037,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2038,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2039,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2040,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2041,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2042,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2043,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2044,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2045,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2046,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2047,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2048,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2049,1.0
GLOBAL,PWRWAVINDSO01,WAVINDSO,1,2050,1.0
GLOBAL,PWRPETINDSO01,PETIND,1,2021,3.06
GLOBAL,PWRPETINDSO01,PETIND,1,2022,3.06
GLOBAL,PWRPETINDSO01,PETIND,1,2023,3.06
GLOBAL,PWRPETINDSO01,PETIND,1,2024,3.06
